
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Spezifikation<br>Konnektor

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_Kon
Revision: 571788
Stand: 28.11.2022
Status: freigegeben
Version: 5.18.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[Tabelle-277]:           #Tabelle-277 (&93834793095288)
[Tabelle-278]:           #Tabelle-278 (&93834793276832)
[Tabelle-279]:           #Tabelle-279 (&93834793318520)
[Tbl-283]:               #Tbl-283 (&93834793355128)
[Tbl-284]:               #Tbl-284 (&93834793460672)
[Tbl-285]:               #Tbl-285 (&93834765410416)
[Tabelle-283]:           #Tabelle-283 (&93834765429416)
[Tabelle-284]:           #Tabelle-284 (&93834765535824)
[Tabelle-285]:           #Tabelle-285 (&93834765548952)
[Tabelle-286]:           #Tabelle-286 (&93834765608576)
[Tabelle-287]:           #Tabelle-287 (&93834765679736)
[Tabelle-288]:           #Tabelle-288 (&93834765801576)
[Tabelle-289]:           #Tabelle-289 (&93834765891272)
[Tabelle-290]:           #Tabelle-290 (&93834766366104)
[Tabelle-291]:           #Tabelle-291 (&93834766414976)
[Tabelle-292]:           #Tabelle-292 (&93834766474848)
[Tabelle-293]:           #Tabelle-293 (&93834766525544)
[Tabelle-294]:           #Tabelle-294 (&93834766647184)
[Tabelle-295]:           #Tabelle-295 (&93834766675232)
[Tabelle-296]:           #Tabelle-296 (&93834766722584)
[Tabelle-297]:           #Tabelle-297 (&93834766759512)
[Tabelle-298]:           #Tabelle-298 (&93834766804160)
[Tabelle-299]:           #Tabelle-299 (&93834766854512)
[Tabelle-300]:           #Tabelle-300 (&93834766956776)
[Tabelle-301]:           #Tabelle-301 (&93834767020696)
[Tabelle-302]:           #Tabelle-302 (&93834767050472)
[Tabelle-303]:           #Tabelle-303 (&93834767084080)
[Tabelle-304]:           #Tabelle-304 (&93834767250840)
[Tabelle-305]:           #Tabelle-305 (&93834767284680)
[Tabelle-306]:           #Tabelle-306 (&93834767306064)
[Tabelle-307]:           #Tabelle-307 (&93834767432000)
[Tabelle-308]:           #Tabelle-308 (&93834767484264)
[Tabelle-309]:           #Tabelle-309 (&93834767496528)
[Tabelle-310]:           #Tabelle-310 (&93834804951528)
[Tabelle-311]:           #Tabelle-311 (&93834805009592)
[Tabelle-312]:           #Tabelle-312 (&93834805034000)
[Tabelle-313]:           #Tabelle-313 (&93834805131120)
[Tabelle-314]:           #Tabelle-314 (&93834805155528)
[Tabelle-315]:           #Tabelle-315 (&93834805252224)
[Tabelle-316]:           #Tabelle-316 (&93834805291616)
[Tabelle-317]:           #Tabelle-317 (&93834805321904)
[Tabelle-318]:           #Tabelle-318 (&93834805345112)
[Tabelle-319]:           #Tabelle-319 (&93834805427944)
[Tabelle-320]:           #Tabelle-320 (&93834805448568)
[Tabelle-321]:           #Tabelle-321 (&93834805564424)
[Tabelle-322]:           #Tabelle-322 (&93834805591672)
[Tbl-326]:               #Tbl-326 (&93834805670320)
[Tabelle-324]:           #Tabelle-324 (&93834805734800)
[Tabelle-325]:           #Tabelle-325 (&93834806092384)
[Tabelle-326]:           #Tabelle-326 (&93834806174928)
[Tabelle-327]:           #Tabelle-327 (&93834806220808)
[Tabelle-328]:           #Tabelle-328 (&93834806257112)
[Tabelle-329]:           #Tabelle-329 (&93834806361264)
[Tabelle-330]:           #Tabelle-330 (&93834806388760)
[Tabelle-331]:           #Tabelle-331 (&93834806454248)
[Tabelle-332]:           #Tabelle-332 (&93834806517608)
[Tabelle-333]:           #Tabelle-333 (&93834806553936)
[Tabelle-334]:           #Tabelle-334 (&93834806664808)
[Tabelle-335]:           #Tabelle-335 (&93834806709720)
[Tabelle-336]:           #Tabelle-336 (&93834806801696)
[Tabelle-337]:           #Tabelle-337 (&93834806829664)
[Tabelle-338]:           #Tabelle-338 (&93834778351824)
[Tabelle-339]:           #Tabelle-339 (&93834778370072)
[Tabelle-340]:           #Tabelle-340 (&93834778403960)
[Tabelle-341]:           #Tabelle-341 (&93834778420456)
[Tabelle-342]:           #Tabelle-342 (&93834778440008)
[Tabelle-343]:           #Tabelle-343 (&93834778498504)
[Tabelle-344]:           #Tabelle-344 (&93834778527480)
[Tabelle-345]:           #Tabelle-345 (&93834778634520)
[Tabelle-346]:           #Tabelle-346 (&93834778675680)
[Tabelle-347]:           #Tabelle-347 (&93834778698720)
[Tabelle-348]:           #Tabelle-348 (&93834778745760)
[Tabelle-349]:           #Tabelle-349 (&93834778770304)
[Tabelle-350]:           #Tabelle-350 (&93834778814640)
[Tabelle-351]:           #Tabelle-351 (&93834778889320)
[Tabelle-352]:           #Tabelle-352 (&93834778939832)
[Tabelle-353]:           #Tabelle-353 (&93834778965808)
[Tabelle-354]:           #Tabelle-354 (&93834778998160)
[Tabelle-355]:           #Tabelle-355 (&93834779036208)
[Tabelle-356]:           #Tabelle-356 (&93834779123696)
[Tabelle-357]:           #Tabelle-357 (&93834779233336)
[Tabelle-358]:           #Tabelle-358 (&93834779257688)
[Tabelle-359]:           #Tabelle-359 (&93834779272808)
[Tabelle-360]:           #Tabelle-360 (&93834779412096)
[Tabelle-361]:           #Tabelle-361 (&93834779446608)
[Tbl-365]:               #Tbl-365 (&93834779479688)
[Tbl-366]:               #Tbl-366 (&93834779505272)
[Tbl-367]:               #Tbl-367 (&93834779521656)
[Tbl-368]:               #Tbl-368 (&93834779534688)
[Tabelle -366]:          #Tabelle -366 (&93834779607584)
[Tbl-370]:               #Tbl-370 (&93834779708880)
[Tabelle-368]:           #Tabelle-368 (&93834779759904)
[Tbl-372]:               #Tbl-372 (&93834779810264)
[Tabelle-370]:           #Tabelle-370 (&93834779883688)
[Tabelle-371]:           #Tabelle-371 (&93834780025928)
[Tabelle-372]:           #Tabelle-372 (&93834780068096)
[Tabelle-373]:           #Tabelle-373 (&93834780259944)
[Tabelle-374]:           #Tabelle-374 (&93834780284832)
[Tabelle-375]:           #Tabelle-375 (&93834780351720)
[Tabelle-376]:           #Tabelle-376 (&93834780381920)
[Tabelle-377]:           #Tabelle-377 (&93834780512576)
[Tabelle-378]:           #Tabelle-378 (&93834780533776)
[Tabelle-379]:           #Tabelle-379 (&93834780607424)
[Tabelle-380]:           #Tabelle-380 (&93834780637672)
[Tabelle-381]:           #Tabelle-381 (&93834780750120)
[Tabelle-382]:           #Tabelle-382 (&93834780791768)
[Tabelle-383]:           #Tabelle-383 (&93834772378616)
[Tabelle-384]:           #Tabelle-384 (&93834772391440)
[Tabelle-385]:           #Tabelle-385 (&93834772423776)
[Tabelle-386]:           #Tabelle-386 (&93834772629888)
[Tabelle-387]:           #Tabelle-387 (&93834772644888)
[Tabelle-388]:           #Tabelle-388 (&93834772659496)
[Tbl-392]:               #Tbl-392 (&93834772672216)
[Tbl-393]:               #Tbl-393 (&93834772874192)
[Tbl-394]:               #Tbl-394 (&93834773602112)
[Tbl-395]:               #Tbl-395 (&93834773682000)
[Tabelle-389]:           #Tabelle-389 (&93834774130888)
[Tabelle-390]:           #Tabelle-390 (&93834774337776)
[Tabelle-391]:           #Tabelle-391 (&93834774351840)
[Tabelle-392]:           #Tabelle-392 (&93834774364128)
[Tabelle-393]:           #Tabelle-393 (&93834813607256)
[Tabelle-394]:           #Tabelle-394 (&93834814422848)
[Tabelle-395]:           #Tabelle-395 (&93834814655232)
[Tabelle-396]:           #Tabelle-396 (&93834814678696)
[Tabelle-397]:           #Tabelle-397 (&93834818845832)

-------------------
LINK REFERENCE LIST
-------------------

[http://uri.etsi.org/02778/3]: http://uri.etsi.org/02778/3 (&93834807757920)
[urn:ietf:rfc:5751]:     urn:ietf:rfc:5751 (&93834807760928)
[https://github.com/gematik/examples-TelematikInterfaces/tree/master/tslService/detachedSignature]: https://github.com/gematik/examples-TelematikInterfaces/tree/master/tslService/detachedSignature (&93834773679968)
[https://www.bsi.bund.de/SharedDocs/Downloads/EN/BSI/Publications/TechGuidelines/TR03111/BSI-TR-03111_V-2-1_pdf.pdf?__blob=publicationFile&v=2]: https://www.bsi.bund.de/SharedDocs/Downloads/EN/BSI/Publications/TechGuidelines/TR03111/BSI-TR-03111_V-2-1_pdf.pdf?__blob=publicationFile&v=2 (&93834773704304)
[https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/ Publikationen/TechnischeRichtlinien/TR03114/BSI-TR-03114.pdf? __blob=publicationFile&v=1]: https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/Publikationen/TechnischeRichtlinien/TR03114/BSI-TR-03114.pdf?__blob=publicationFile&v=1 (&93834773708872)
[https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/ Publikationen/TechnischeRichtlinien/TR03120/BSI-TR-03120.pdf? __blob=publicationFile&v=1]: https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/Publikationen/TechnischeRichtlinien/TR03120/BSI-TR-03120.pdf?__blob=publicationFile&v=1 (&93834773713440)
[http://www.etsi.org]:   http://www.etsi.org (&93834773717704)
[http://www.w3.org/TR/2008/REC-xml-c14n11-20080502/]: http://www.w3.org/TR/2008/REC-xml-c14n11-20080502/ (&93834773721792)
[http://www.t7ev.org/themen/entwickler/common-pki-v20-spezifikation.html]: http://www.t7ev.org/themen/entwickler/common-pki-v20-spezifikation.html (&93834773732616)
[https://www.teletrust.de/fileadmin/files/ ISIS-MTT_Profile_SigGOptions_v1.1.pdf]: https://www.teletrust.de/fileadmin/files/ISIS-MTT_Profile_SigGOptions_v1.1.pdf (&93834773734536)
[https://datatracker.ietf.org/doc/html/rfc5652]: https://datatracker.ietf.org/doc/html/rfc5652 (&93834773739104)
[RFC 2045]:              http://tools.ietf.org/html/rfc2045 (&93834773821648)
[RFC 2046]:              http://tools.ietf.org/html/rfc2046 (&93834773822960)
[RFC 2047]:              http://tools.ietf.org/html/rfc2047 (&93834773824272)
[RFC 2048]:              http://tools.ietf.org/html/rfc2048 (&93834773825584)
[RFC 2049]:              http://tools.ietf.org/html/rfc2049 (&93834773826896)
[https://datatracker.ietf.org/doc/html/rfc5905]: https://datatracker.ietf.org/doc/html/rfc5905 (&93834773830984)
[http://docs.oasis-open.org/dss/v1.0/oasis-dss-profiles-AdES-spec-v1.0-os.pdf]: http://docs.oasis-open.org/dss/v1.0/oasis-dss-profiles-AdES-spec-v1.0-os.pdf (&93834773835976)
[http://docs.oasis-open.org/dss/v1.0/oasis-dss-core-spec-v1.0-os.pdf]: http://docs.oasis-open.org/dss/v1.0/oasis-dss-core-spec-v1.0-os.pdf (&93834773840064)
[https://datatracker.ietf.org/doc/html/rfc792]: https://datatracker.ietf.org/doc/html/rfc792 (&93834773876400)
[https://datatracker.ietf.org/doc/html/rfc1034]: https://datatracker.ietf.org/doc/html/rfc1034 (&93834773880608)
[https://datatracker.ietf.org/doc/html/rfc1122]: https://datatracker.ietf.org/doc/html/rfc1122 (&93834773884816)
[https://datatracker.ietf.org/doc/html/rfc1812]: https://datatracker.ietf.org/doc/html/rfc1812 (&93834773889504)
[https://datatracker.ietf.org/doc/html/rfc1918]: https://datatracker.ietf.org/doc/html/rfc1918 (&93834773893712)
[https://datatracker.ietf.org/doc/html/rfc2131]: https://datatracker.ietf.org/doc/html/rfc2131 (&93834773901824)
[https://datatracker.ietf.org/doc/html/rfc2132]: https://datatracker.ietf.org/doc/html/rfc2132 (&93834773906032)
[https://datatracker.ietf.org/doc/html/rfc2617]: https://datatracker.ietf.org/doc/html/rfc2617 (&93834773914472)
[https://datatracker.ietf.org/doc/html/rfc2818]: https://datatracker.ietf.org/doc/html/rfc2818 (&93834773928712)
[https://datatracker.ietf.org/doc/html/rfc3022]: https://datatracker.ietf.org/doc/html/rfc3022 (&93834773932920)
[https://datatracker.ietf.org/doc/html/rfc3279]: https://datatracker.ietf.org/doc/html/rfc3279 (&93834773942720)
[https://datatracker.ietf.org/doc/html/rfc3629]: https://datatracker.ietf.org/doc/html/rfc3629 (&93834773951136)
[https://datatracker.ietf.org/doc/html/rfc3927]: https://datatracker.ietf.org/doc/html/rfc3927 (&93834773955344)
[https://datatracker.ietf.org/doc/html/rfc4122]: https://datatracker.ietf.org/doc/html/rfc4122 (&93834773962504)
[https://datatracker.ietf.org/doc/html/rfc4511]: https://datatracker.ietf.org/doc/html/rfc4511 (&93834773965688)
[https://datatracker.ietf.org/doc/html/rfc4632]: https://datatracker.ietf.org/doc/html/rfc4632 (&93834773969592)
[https://datatracker.ietf.org/doc/html/rfc5246]: https://datatracker.ietf.org/doc/html/rfc5246 (&93834773973880)
[https://datatracker.ietf.org/doc/html/rfc5652]: https://datatracker.ietf.org/doc/html/rfc5652 (&93834773978688)
[https://datatracker.ietf.org/doc/html/rfc6598]: https://datatracker.ietf.org/doc/html/rfc6598 (&93834773982896)
[https://datatracker.ietf.org/doc/html/rfc6931]: https://datatracker.ietf.org/doc/html/rfc6931 (&93834773987104)
[https://datatracker.ietf.org/doc/html/rfc7159]: https://datatracker.ietf.org/doc/html/rfc7159 (&93834773991312)
[https://datatracker.ietf.org/doc/html/rfc5751]: https://datatracker.ietf.org/doc/html/rfc5751 (&93834773995520)
[https://www.w3.org/TR/2000/NOTE-SOAP-20000508/]: https://www.w3.org/TR/2000/NOTE-SOAP-20000508/ (&93834774000512)
[http://www.w3.org/TR/2007/REC-soap12-part1-20070427/]: http://www.w3.org/TR/2007/REC-soap12-part1-20070427/ (&93834774005864)
[https://www.teletrust.de/fileadmin/docs/projekte/sicct/SICCT-Spezifikation-1.21.pdf]: https://www.teletrust.de/fileadmin/docs/projekte/sicct/SICCT-Spezifikation-1.21.pdf (&93834774010752)
[https://www.adobe.io/open/standards/TIFF/_jcr_content/ contentbody/download/file.res/TIFF6.pdf.html]: https://www.adobe.io/open/standards/TIFF/_jcr_content/contentbody/download/file.res/TIFF6.pdf.html (&93834774015320)
[http://www.w3.org/TR/wsdl]: http://www.w3.org/TR/wsdl (&93834774020672)
[http://www.w3.org/TR/2008/REC-xmldsig-core-20080610/]: http://www.w3.org/TR/2008/REC-xmldsig-core-20080610/ (&93834774028496)
[http://www.w3.org/TR/xmlenc-core1/]: http://www.w3.org/TR/xmlenc-core1/ (&93834774033368)
[http://www.w3.org/TR/2010/REC-xpath20-20101214/]: http://www.w3.org/TR/2010/REC-xpath20-20101214/ (&93834774038240)
[http://www.w3.org/TR/2007/REC-xslt20-20070123/]: http://www.w3.org/TR/2007/REC-xslt20-20070123/ (&93834774043184)
[http://www.w3.org/TR/2006/REC-xsl11-20061205/]: http://www.w3.org/TR/2006/REC-xsl11-20061205/ (&93834774059264)
[http://www.w3.org/TR/2005/REC-soap12-mtom-20050125/]: http://www.w3.org/TR/2005/REC-soap12-mtom-20050125/ (&93834774064136)
[http://www.w3.org/2001/XInclude]: http://www.w3.org/2001/XInclude (&93834774359760)

--------
SECTIONS
--------


----------
STATISTICS
----------

